onset	duration	trial_phase	trial	condition	EMG_cor	perceived_liking	perceived_intensity
2.005658	2.423703	trialstart	1	neutral	0.000091	60.169492	47.457627
8.252124	2.054791	liking	1	neutral	0.000091	60.169492	47.457627
7.509676	0.500000	EMG	1	neutral	0.000091	60.169492	47.457627
10.805465	3.852465	intensity	1	neutral	0.000091	60.169492	47.457627
14.657930	5.239739	ITI	1	neutral	0.000091	60.169492	47.457627
20.017667	2.428909	trialstart	2	neutral	0.000089	52.542373	26.271186
26.266521	3.679226	liking	2	neutral	0.000089	52.542373	26.271186
25.517647	0.500000	EMG	2	neutral	0.000089	52.542373	26.271186
30.445697	1.377688	intensity	2	neutral	0.000089	52.542373	26.271186
31.823385	6.093030	ITI	2	neutral	0.000089	52.542373	26.271186
38.022460	2.428817	trialstart	3	neutral	0.000094	50.000000	17.796610
44.274181	2.746219	liking	3	neutral	0.000094	50.000000	17.796610
43.525437	0.500000	EMG	3	neutral	0.000094	50.000000	17.796610
47.520348	3.304986	intensity	3	neutral	0.000094	50.000000	17.796610
50.825334	5.095823	ITI	3	neutral	0.000094	50.000000	17.796610
56.026725	2.428972	trialstart	4	empty	0.000076	57.627119	43.220339
62.483332	3.443072	liking	4	empty	0.000076	57.627119	43.220339
61.534320	0.500000	EMG	4	empty	0.000076	57.627119	43.220339
66.426354	1.202012	intensity	4	empty	0.000076	57.627119	43.220339
67.628366	6.297175	ITI	4	empty	0.000076	57.627119	43.220339
74.031422	2.428835	trialstart	5	empty	0.000194	68.644068	57.627119
80.290865	3.062316	liking	5	empty	0.000194	68.644068	57.627119
79.541091	0.500000	EMG	5	empty	0.000194	68.644068	57.627119
83.853130	3.491745	intensity	5	empty	0.000194	68.644068	57.627119
87.344876	4.585235	ITI	5	empty	0.000194	68.644068	57.627119
92.035706	2.427846	trialstart	6	empty	0.000074	50.000000	12.711864
98.296728	3.421454	liking	6	empty	0.000074	50.000000	12.711864
97.548947	0.500000	EMG	6	empty	0.000074	50.000000	12.711864
102.218118	1.506192	intensity	6	empty	0.000074	50.000000	12.711864
103.724309	6.209135	ITI	6	empty	0.000074	50.000000	12.711864
110.040072	2.428813	trialstart	7	chocolate	0.000127	87.288136	83.050847
116.505506	1.861186	liking	7	chocolate	0.000127	87.288136	83.050847
115.556735	0.500000	EMG	7	chocolate	0.000127	87.288136	83.050847
118.866643	2.938343	intensity	7	chocolate	0.000127	87.288136	83.050847
121.804986	6.133798	ITI	7	chocolate	0.000127	87.288136	83.050847
128.044271	2.428872	trialstart	8	chocolate	0.000073	77.118644	72.881356
134.292449	2.785833	liking	8	chocolate	0.000073	77.118644	72.881356
133.543593	0.500000	EMG	8	chocolate	0.000073	77.118644	72.881356
137.578221	3.346460	intensity	8	chocolate	0.000073	77.118644	72.881356
140.924681	5.018353	ITI	8	chocolate	0.000073	77.118644	72.881356
146.048797	2.428812	trialstart	9	chocolate	0.000100	56.779661	27.118644
152.299120	2.815425	liking	9	chocolate	0.000100	56.779661	27.118644
151.550393	0.500000	EMG	9	chocolate	0.000100	56.779661	27.118644
155.614497	1.666782	intensity	9	chocolate	0.000100	56.779661	27.118644
157.281279	6.666215	ITI	9	chocolate	0.000100	56.779661	27.118644
164.053220	2.428835	trialstart	10	chocolate	0.000086	56.779661	18.644068
170.307040	2.509866	liking	10	chocolate	0.000086	56.779661	18.644068
169.558246	0.500000	EMG	10	chocolate	0.000086	56.779661	18.644068
173.316852	1.758460	intensity	10	chocolate	0.000086	56.779661	18.644068
175.075312	6.876565	ITI	10	chocolate	0.000086	56.779661	18.644068
182.057596	2.428876	trialstart	11	chocolate	0.000117	50.000000	12.711864
188.314825	1.264044	liking	11	chocolate	0.000117	50.000000	12.711864
187.566027	0.500000	EMG	11	chocolate	0.000117	50.000000	12.711864
190.078828	1.333827	intensity	11	chocolate	0.000117	50.000000	12.711864
191.412655	8.543650	ITI	11	chocolate	0.000117	50.000000	12.711864
200.062316	2.427742	trialstart	12	chocolate	0.000098	87.288136	70.338983
206.320543	1.742227	liking	12	chocolate	0.000098	87.288136	70.338983
205.572844	0.500000	EMG	12	chocolate	0.000098	87.288136	70.338983
208.562719	1.319594	intensity	12	chocolate	0.000098	87.288136	70.338983
209.882313	8.077585	ITI	12	chocolate	0.000098	87.288136	70.338983
218.066751	2.428771	trialstart	13	empty	0.000125	61.864407	42.372881
224.529380	2.976598	liking	13	empty	0.000125	61.864407	42.372881
223.580660	0.500000	EMG	13	empty	0.000125	61.864407	42.372881
228.005926	2.295565	intensity	13	empty	0.000125	61.864407	42.372881
230.301490	5.663916	ITI	13	empty	0.000125	61.864407	42.372881
236.071143	2.428871	trialstart	14	empty	0.000092	50.000000	12.711864
242.337327	1.139810	liking	14	empty	0.000092	50.000000	12.711864
241.588500	0.500000	EMG	14	empty	0.000092	50.000000	12.711864
243.977084	1.234486	intensity	14	empty	0.000092	50.000000	12.711864
245.211570	8.758323	ITI	14	empty	0.000092	50.000000	12.711864
254.075646	2.428828	trialstart	15	empty	0.000141	50.000000	12.711864
260.324197	1.446307	liking	15	empty	0.000141	50.000000	12.711864
259.575402	0.500000	EMG	15	empty	0.000141	50.000000	12.711864
262.270439	1.481892	intensity	15	empty	0.000141	50.000000	12.711864
